Folder,Files,LOC,SLOC-P,SLOC-L,MVG,BLOC,C&SLOC,CLOC,CWORD,HCLOC,HCWORD
Total,92,5843,4520,3502,465,1199,18,124,554,0,0
D:\JaynoppMC\trunk\SaiyanCraft,92,5843,4520,3502,465,1199,18,124,554,0,0
D:\JaynoppMC\trunk\SaiyanCraft\build,39,2327,1819,1432,163,474,3,34,140,0,0
D:\JaynoppMC\trunk\SaiyanCraft\build\sources,39,2327,1819,1432,163,474,3,34,140,0,0
D:\JaynoppMC\trunk\SaiyanCraft\build\sources\main,39,2327,1819,1432,163,474,3,34,140,0,0
D:\JaynoppMC\trunk\SaiyanCraft\build\sources\main\java,39,2327,1819,1432,163,474,3,34,140,0,0
D:\JaynoppMC\trunk\SaiyanCraft\build\sources\main\java\com,39,2327,1819,1432,163,474,3,34,140,0,0
D:\JaynoppMC\trunk\SaiyanCraft\build\sources\main\java\com\jaynopp,39,2327,1819,1432,163,474,3,34,140,0,0
D:\JaynoppMC\trunk\SaiyanCraft\build\sources\main\java\com\jaynopp\core,2,51,39,34,0,12,0,0,0,0,0
D:\JaynoppMC\trunk\SaiyanCraft\build\sources\main\java\com\jaynopp\core\item,2,51,39,34,0,12,0,0,0,0,0
D:\JaynoppMC\trunk\SaiyanCraft\build\sources\main\java\com\jaynopp\saiyancraft,37,2276,1780,1398,163,462,3,34,140,0,0
D:\JaynoppMC\trunk\SaiyanCraft\build\sources\main\java\com\jaynopp\saiyancraft\block,1,33,24,21,0,8,0,1,4,0,0
D:\JaynoppMC\trunk\SaiyanCraft\build\sources\main\java\com\jaynopp\saiyancraft\capabilities,10,525,398,301,41,116,0,11,52,0,0
D:\JaynoppMC\trunk\SaiyanCraft\build\sources\main\java\com\jaynopp\saiyancraft\capabilities\saiyanbattler,3,74,47,32,4,23,0,4,11,0,0
D:\JaynoppMC\trunk\SaiyanCraft\build\sources\main\java\com\jaynopp\saiyancraft\capabilities\saiyandata,6,384,300,230,30,79,0,5,28,0,0
D:\JaynoppMC\trunk\SaiyanCraft\build\sources\main\java\com\jaynopp\saiyancraft\crafting,1,18,12,9,2,6,0,0,0,0,0
D:\JaynoppMC\trunk\SaiyanCraft\build\sources\main\java\com\jaynopp\saiyancraft\damagesources,1,22,15,11,1,6,0,1,4,0,0
D:\JaynoppMC\trunk\SaiyanCraft\build\sources\main\java\com\jaynopp\saiyancraft\eventhandlers,1,29,24,21,0,5,0,0,0,0,0
D:\JaynoppMC\trunk\SaiyanCraft\build\sources\main\java\com\jaynopp\saiyancraft\gui,1,160,138,114,15,20,0,2,11,0,0
